mode: set
github.com/codingexplorations/data-lake/object-service/docs/docs.go:96.13,98.2 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:123.24,125.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.2,128.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.47,130.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:130.8,132.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:134.2,134.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:138.62,141.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:141.19,142.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:145.2,147.53 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:147.53,149.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.2,150.44 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.44,152.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:152.8,153.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:153.24,155.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.2,158.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.47,160.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:160.8,162.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:164.2,164.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:172.25,176.19 3 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:176.19,176.49 1 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:178.2,178.13 1 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:18.66,21.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:21.19,22.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:25.2,27.60 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:27.60,29.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:30.2,30.51 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:30.51,32.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:32.8,33.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:33.24,35.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:38.2,38.54 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:38.54,40.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:40.8,42.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:44.2,44.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:48.63,51.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:51.19,52.45 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:55.2,57.60 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:57.60,59.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:60.2,60.51 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:60.51,62.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:62.8,63.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:63.24,65.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:68.2,68.54 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:68.54,70.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:70.8,72.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:74.2,74.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:78.73,81.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:81.19,82.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:85.2,87.61 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:87.61,89.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:90.2,90.52 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:90.52,92.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:92.8,93.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:93.24,95.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:98.2,98.53 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:98.53,100.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:100.8,102.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:104.2,104.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:108.62,111.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:111.19,112.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:115.2,117.53 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:117.53,119.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:120.2,120.44 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:120.44,122.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:122.8,123.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:123.24,125.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.2,128.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.47,130.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:130.8,132.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:134.2,134.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:138.62,141.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:141.19,142.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:145.2,147.53 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:147.53,149.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.2,150.44 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.44,152.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:152.8,153.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:153.24,155.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.2,158.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.47,160.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:160.8,162.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:164.2,164.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:172.25,176.19 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:176.19,176.49 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:178.2,178.13 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:28.103,34.2 1 1
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:36.83,44.21 3 1
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:44.21,46.3 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:47.2,47.21 1 1
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:50.72,56.21 2 1
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:56.21,58.3 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:59.2,59.21 1 1
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:62.80,66.21 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:66.21,68.3 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:69.2,69.20 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:72.80,77.21 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:77.21,79.3 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:80.2,80.20 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:83.75,89.21 2 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:89.21,91.3 1 0
github.com/codingexplorations/data-lake/object-service/pkg/repository/objects-repository.go:92.2,92.21 1 0
github.com/codingexplorations/data-lake/object-service/pkg/route/routes.go:13.3,15.2 2 1
github.com/codingexplorations/data-lake/object-service/pkg/route/routes.go:15.2,17.3 1 1
github.com/codingexplorations/data-lake/object-service/pkg/route/routes.go:19.2,27.3 1 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:18.66,21.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:21.19,22.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:25.2,27.60 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:27.60,29.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:30.2,30.51 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:30.51,32.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:32.8,33.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:33.24,35.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:38.2,38.54 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:38.54,40.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:40.8,42.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:44.2,44.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:48.63,51.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:51.19,52.45 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:55.2,57.60 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:57.60,59.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:60.2,60.51 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:60.51,62.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:62.8,63.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:63.24,65.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:68.2,68.54 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:68.54,70.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:70.8,72.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:74.2,74.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:78.73,81.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:81.19,82.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:85.2,87.61 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:87.61,89.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:90.2,90.52 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:90.52,92.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:92.8,93.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:93.24,95.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:98.2,98.53 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:98.53,100.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:100.8,102.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:104.2,104.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:108.62,111.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:111.19,112.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:115.2,117.53 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:117.53,119.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:120.2,120.44 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:120.44,122.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:122.8,123.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:123.24,125.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.2,128.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:128.47,130.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:130.8,132.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:134.2,134.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:138.62,141.19 2 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:141.19,142.48 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:145.2,147.53 3 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:147.53,149.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.2,150.44 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:150.44,152.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:152.8,153.24 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:153.24,155.4 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.2,158.47 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:158.47,160.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:160.8,162.3 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:164.2,164.15 1 0
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:172.25,176.19 3 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:176.19,176.49 1 1
github.com/codingexplorations/data-lake/object-service/test/mocks/repository/object-repository.go:178.2,178.13 1 1
